         U __cxx_fatal_exception
         U esp_system_include_coredump_init
         U start_app
42036338 t entropy_update
420363d0 t entropy_gather_internal
4203647a T mbedtls_entropy_free
420364a8 T mbedtls_entropy_add_source
420364d4 T mbedtls_entropy_init
42036516 T mbedtls_entropy_func
4203663a T mbedtls_md_info_from_type
420366a6 T mbedtls_md_init
420366d8 T mbedtls_md_free
42036752 T mbedtls_md_setup
42036884 T mbedtls_md_starts
42036910 T mbedtls_md_update
42036998 T mbedtls_md_finish
42036a20 T mbedtls_md
42036a98 T mbedtls_md5
42036aec T mbedtls_calloc
42036afc T mbedtls_free
42036b0c T mbedtls_platform_zeroize
42036b2c T mbedtls_zeroize_and_free
42036b48 T mbedtls_sha1
42036b9c T mbedtls_sha256
42036c06 T mbedtls_sha512_init
42036c1e T mbedtls_sha512_free
42036c32 T mbedtls_sha512_starts
42036d5a T mbedtls_internal_sha512_process
42037ade t mbedtls_internal_sha512_process_many
42037b24 T mbedtls_sha512_update
42037bf8 T mbedtls_sha512_finish
42037f44 T mbedtls_sha512
42037fae T mbedtls_hardware_poll
42037fd0 T esp_mbedtls_mem_calloc
42037fe8 T esp_mbedtls_mem_free
42037ffa t esp_aes_xts_decode_keys
42038028 t esp_gf128mul_x_ble
42038152 T esp_aes_xts_init
4203816a T esp_aes_xts_free
42038182 T esp_aes_xts_setkey_enc
420381ba T esp_aes_xts_setkey_dec
420381f2 T esp_aes_crypt_xts
4203839c T valid_key_length
420383ba T esp_aes_init
420383d6 T esp_aes_free
420383f0 T esp_aes_setkey
4203843e t esp_aes_validate_input
420384d4 T esp_aes_acquire_hardware
420384e8 T esp_aes_release_hardware
420384fc T esp_aes_crypt_ecb
42038570 T esp_aes_crypt_cbc
42038646 T esp_aes_crypt_cfb128
420387d4 T esp_aes_crypt_ofb
4203890a T esp_aes_crypt_ctr
42038a7c t mpi_words
42038a9c t modular_inverse
42038b34 t calculate_rinv
42038b84 t esp_mpi_isr_initialise
42038c44 t esp_mpi_wait_intr
42038c98 t esp_mpi_exp_mod
42038e06 t mpi_mult_mpi_failover_mod_mult
42038ea0 T mbedtls_mpi_exp_mod
42038ee2 T mbedtls_mpi_mul_mpi
4203902c t mpi_mult_mpi_overlong
420390be T mbedtls_mpi_mul_int
420390de T esp_mpi_enable_hardware_hw_op
420390f6 T esp_mpi_disable_hardware_hw_op
4203910a T esp_mpi_mul_mpi_hw_op
42039152 T esp_mpi_mult_mpi_failover_mod_mult_hw_op
420391dc T esp_mpi_exp_mpi_mod_hw_op
420392b0 t mbedtls_zeroize
420392c2 t esp_internal_sha1_block_process
420392e6 t esp_internal_sha_update_state
42039310 T mbedtls_sha1_init
42039328 T mbedtls_sha1_free
4203933c T mbedtls_sha1_starts
4203935e T mbedtls_sha1_update
42039478 T mbedtls_sha1_finish
4203952c t mbedtls_zeroize
4203953e t esp_internal_sha256_block_process
42039562 t esp_internal_sha_update_state
4203958c T mbedtls_sha256_init
420395a4 T mbedtls_sha256_free
420395b8 T mbedtls_sha256_starts
420395ea T mbedtls_sha256_update
420396fc T mbedtls_sha256_finish
420397cc t xor_data
420397f0 t gcm_mult
420399d6 t increment32_j0
42039a2a t esp_gcm_ghash
42039a9a T esp_aes_gcm_setkey
42039b46 T esp_aes_gcm_init
42039b6e T esp_aes_gcm_free
42039ba6 T esp_aes_gcm_update
42039d4a T esp_md5_finish
42039d64 T esp_md5_update
42039d78 T esp_md5_init
42039d8a T esp_md5_starts
42039d9a T esp_md5_free
42039dae t aria_a
42039edc t aria_sl
42039fec t aria_fo_xor
4203a096 t aria_fe_xor
4203a140 t aria_rot128
4203a1f2 T mbedtls_aria_setkey_enc
4203a46c T mbedtls_aria_setkey_dec
4203a4f6 T mbedtls_aria_crypt_ecb
4203a70a T mbedtls_aria_init
4203a722 T mbedtls_aria_free
4203a736 T mbedtls_aria_crypt_cbc
4203a82a T mbedtls_aria_crypt_cfb128
4203a8e6 T mbedtls_aria_crypt_ctr
4203a980 t mbedtls_ccm_crypt
4203aa1c T mbedtls_ccm_init
4203aa34 T mbedtls_ccm_setkey
4203aa96 T mbedtls_ccm_free
4203aaba T mbedtls_ccm_update
4203ac74 t gcm_gen_table_rightshift
4203adbe t gcm_gen_table
4203af4e t gcm_mult_smalltable
4203b154 t gcm_mult
4203b172 t gcm_mask
4203b248 t gcm_incr
4203b2a0 T mbedtls_gcm_init_soft
4203b2b8 T mbedtls_gcm_setkey_soft
4203b33a T mbedtls_gcm_update_soft
4203b4b0 T mbedtls_gcm_free_soft
4203b4d0 t s_check_dma_capable
4203b4e0 t esp_aes_isr_initialise
4203b4f2 t dma_desc_setup_link
4203b5e0 t esp_aes_dma_wait_complete
4203b642 T esp_aes_intr_alloc
4203b6ec T esp_aes_process_dma
4203ba4a t esp_aes_process_dma_ext_ram
4203bbb8 t s_check_dma_capable
4203bbc8 t esp_sha_dma_process
4203bd40 T esp_sha_write_digest_state
4203bd4e T esp_sha_read_digest_state
4203bd5c T esp_sha_acquire_hardware
4203bd70 T esp_sha_release_hardware
4203bd84 T esp_sha_set_mode
4203bd9e T esp_sha_block
4203bdbe t esp_sha_block_mode_fallback
4203be32 T esp_sha_dma
4203bf92 T esp_sha_dma_start
4203bfa2 T esp_aes_dma_start
4203bfb0 T esp_aes_dma_done
4203bfba t crypto_shared_gdma_new_channel
4203bffc t crypto_shared_gdma_init
4203c0f8 T esp_crypto_shared_gdma_start_axi_ahb
4203c1da T esp_coex_adapter_register
4203c23c T coex_pre_init
4203c256 T coex_init
4203c258 T coex_enable
4203c25a T coex_disable
4203c25c T coex_update_lpclk_interval
4203c26a t coex_core_lock
4203c2cc t coex_core_unlock.isra.0
4203c31a T coex_core_event_duration_get
4203c374 T coex_core_pre_init
4203c3fe T coex_core_init
4203c402 T coex_core_enable
4203c452 T coex_core_disable
4203c492 T coex_rom_data_init
4203c4d8 T coex_rom_osi_funcs_init
4203c5bc t coex_schm_status_change
4203ccbe t coex_schm_is_loop_allowed
4203ccd2 t coex_schm_change_phase
4203ce0e t coex_schm_timeout_process
4203ce14 T coex_schm_status_bit_set
4203cefc T coex_schm_status_bit_clear
4203cfa6 T coex_schm_interval_get
4203cfd0 T coex_schm_curr_period_get
4203cffe T coex_schm_curr_phase_get
4203d040 T coex_schm_register_callback
4203d08a T coex_schm_init
4203d0fe t is_partition_encrypted
4203d156 t load_partitions
4203d314 t ensure_partitions_loaded
4203d392 t iterator_create
4203d3d0 T esp_partition_iterator_release
4203d3e2 T esp_partition_next
4203d498 T esp_partition_find
4203d4de T esp_partition_get
4203d510 T esp_partition_find_first
4203d53c T esp_partition_write
4203d5ca T esp_partition_read_raw
4203d624 T esp_partition_write_raw
4203d68a T esp_partition_erase_range
4203d708 T esp_partition_mmap
4203d798 T esp_partition_munmap
4203d7a6 T esp_partition_read
4203d850 T esp_partition_is_flash_region_writable
4203d8b4 T esp_partition_main_flash_region_safe
4203d902 T esp_partition_get_main_flash_sector_size
4203d906 t mpi_ll_write_to_mem_block
4203d94a t mpi_ll_read_from_mem_block
4203d982 T mpi_hal_calc_hardware_words
4203d984 T mpi_hal_enable_hardware_hw_op
4203d998 T mpi_hal_interrupt_enable
4203d9b0 T mpi_hal_clear_interrupt
4203d9bc T mpi_hal_set_mode
4203d9c6 T mpi_hal_write_to_mem_block
4203d9d4 T mpi_hal_write_at_offset
4203d9e8 T mpi_hal_write_m_prime
4203d9f2 T mpi_hal_write_rinv
4203da00 T mpi_hal_enable_constant_time
4203da18 T mpi_hal_enable_search
4203da30 T mpi_hal_set_search_position
4203da3a T mpi_hal_start_op
4203da60 T mpi_hal_wait_op_complete
4203da78 T mpi_hal_read_result_hw_op
4203daa2 T sha_hal_set_mode
4203daaa T sha_hal_hash_block
4203dade T sha_hal_hash_dma
4203daf6 T sha_hal_wait_idle
4203db00 T sha_hal_read_digest
4203db68 T sha_hal_write_digest
4203db9c t aes_ll_write_key
4203dbf8 t aes_ll_set_iv
4203dc40 t aes_ll_read_iv
4203dc88 T aes_hal_setkey
4203dcb4 T aes_hal_transform_dma_start
4203dcc6 T aes_hal_transform_dma_finish
4203dcd4 T aes_hal_mode_init
4203dcee T aes_hal_set_iv
4203dcfc T aes_hal_read_iv
4203dd0a T aes_hal_wait_done
4203dd18 t lib_printf
4203dda4 T coexist_printf
4203ddce T esp_ota_get_running_partition
4203de94 T _ZdaPv
4203de96 W _ZNK9__gnu_cxx24__concurrence_lock_error4whatEv
4203dea0 W _ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv
4203deaa W _ZN9__gnu_cxx24__concurrence_lock_errorD1Ev
4203deaa W _ZN9__gnu_cxx24__concurrence_lock_errorD2Ev
4203deb6 W _ZN9__gnu_cxx24__concurrence_lock_errorD0Ev
4203dece W _ZN9__gnu_cxx26__concurrence_unlock_errorD1Ev
4203dece W _ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev
4203deda W _ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev
4203def2 W _ZN9__gnu_cxx7__mutex4lockEv
4203df22 W _ZN9__gnu_cxx7__mutex6unlockEv
4203df52 T _ZSt15get_new_handlerv
4203df82 t _GLOBAL__sub_I__ZSt7nothrow
4203df90 T _ZnajRKSt9nothrow_t
4203dfa4 T _ZN10__cxxabiv120__si_class_type_infoD1Ev
4203dfa4 T _ZN10__cxxabiv120__si_class_type_infoD2Ev
4203dfb0 T _ZN10__cxxabiv120__si_class_type_infoD0Ev
4203dfc8 t _ZNKSt9type_infoeqERKS_.isra.0
4203e006 T _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
4203e0ba T _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
4203e0fe T _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
4203e140 T _ZNSt9type_infoD1Ev
4203e140 T _ZNSt9type_infoD2Ev
4203e142 T _ZNKSt9type_info14__is_pointer_pEv
4203e142 T _ZNKSt9type_info15__is_function_pEv
4203e146 T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
4203e17c T _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
4203e186 T _ZN10__cxxabiv117__class_type_infoD1Ev
4203e186 T _ZN10__cxxabiv117__class_type_infoD2Ev
4203e194 T _ZN10__cxxabiv117__class_type_infoD0Ev
4203e1ac t _ZNKSt9type_infoeqERKS_.isra.0
4203e1ea T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
4203e214 T _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
4203e268 T _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
4203e2ac T _ZdlPv
4203e2b4 T _ZdlPvj
4203e2b8 T __cxa_begin_catch
4203e328 T __cxa_end_catch
4203e38e T _ZNSt9exceptionD1Ev
4203e38e T _ZNSt9exceptionD2Ev
4203e390 t _ZL15eh_globals_dtorPv
4203e3c0 T __cxa_get_globals_fast
4203e3ea T __cxa_get_globals
4203e446 t _GLOBAL__sub_I__ZN17__eh_globals_init7_S_initE
4203e470 T _ZN10__cxxabiv111__terminateEPFvvE
4203e48a T _ZSt13get_terminatev
4203e4b6 T _ZSt9terminatev
4203e4c2 t _GLOBAL__sub_I__ZN10__cxxabiv111__terminateEPFvvE
4203e4d0 T _Znaj
4203e4d2 T _Znwj
4203e51c T _ZNKSt9bad_alloc4whatEv
4203e526 T _ZNSt9bad_allocD1Ev
4203e526 T _ZNSt9bad_allocD2Ev
4203e534 T _ZNSt9bad_allocD0Ev
4203e54e t _Z12abort_returnIiET_v
4203e55a T __wrap__Unwind_DeleteException
4203e566 T __wrap___gxx_personality_v0
4203e56e T __wrap___cxa_allocate_exception
4203e57a T __wrap___cxa_throw
4203e586 T rom2_wait_hw_freq_busy
4203e5a8 T rom1_txpwr_cal_track
4203e6fc T rom2_ulp_ext_code_set
4203e76e T rom2_ulp_code_track
4203e7fa T ram2_rfpll_cap_track
4203e89c T ram1_bt_track_pll_cap
4203e906 T bt_track_pll_cap
4203e90a T txpwr_offset
4203e99c T rfcal_track
4203ea32 T phy_param_track_tot
4203eace T phy_bbpll_en_usb
4203ead4 T phy_get_rf_cal_version
4203eada T phy_init_param_set
4203eae2 T ant_tx_cfg
4203eafc T ant_rx_cfg
4203eb24 T phy_get_romfunc_addr
4203ed2e T rf_init
4203ee10 T register_chipv7_phy_init_param
4203ef3e T phy_set_mac_data
4203ef5a T phy_rfcal_data_sub
4203efc4 T rf_cal_data_recovery
4203f000 T phy_rfcal_data_check_value
4203f354 T rf_cal_data_backup
4203f366 T phy_rfcal_data_check
4203f3f4 T rf_cal_level_check
4203f49c T bb_init
4203f594 T register_chipv7_phy
4203f72c T get_txcap_data
4203f772 T wr_rf_freq_mem
4203f7c8 T freq_i2c_write_set
4203fcf8 T rom2_pll_cap_mem_update
4203fd68 T get_rf_freq_init
4203fef6 T freq_get_i2c_data
42040128 T freq_i2c_data_write
42040166 T set_chan_freq_hw_init
42040204 T set_chan_freq_sw_start
420402b6 T ram_pbus_force_mode
4204034c T txcal_debuge_mode
420403cc T txcal_work_mode
42040402 T save_pbus_reg
4204043c T set_pbus_mem
42040686 T phy_set_most_tpw
42040698 T phy_11p_set
4204086a T ant_dft_cfg
4204088c T ant_wifitx_cfg
420408ba T ant_wifirx_cfg
42040922 T ant_bttx_cfg
4204094c T ant_btrx_cfg
420409b4 T phy_init_flag
420409c6 T restart_cal
42040a36 T write_rfpll_sdm
42040ab6 T wait_rfpll_cal_end
42040b1e T rfpll_set_freq
42040b8a T correct_rfpll_offset
42040c06 T rom2_write_pll_cap
42040c4c T rom2_read_pll_cap
42040c94 T ram2_rfpll_cap_correct
42040e52 T rfpll_cap_init_cal
42040f26 T set_rfpll_freq
42040f8a T set_rf_freq_offset
42040f9a T set_channel_rfpll_freq
42040fe8 T chip_v7_set_chan_misc
42041042 T chip_v7_set_chan
42041122 T chip_v7_set_chan_offset
420411a6 T chip_v7_set_chan_ana
420411cc T rom2_tsens_read_init1
4204122e T rom1_tsens_temp_read
42041244 T rom2_temp_to_power1
4204126a T get_temp_init
420412c2 T chan14_mic_cfg
42041300 T get_rc_dout
42041434 T rc_cal
420415d4 T get_sar_sig_ref
4204160e T pwdet_tone_start
4204166c T get_tone_sar_dout
420416ba T get_fm_sar_dout
420416dc T txtone_linear_pwr
42041736 T get_power_db
42041788 T rom1_read_sar2_code
420417b4 T gen_rx_gain_table
42041902 T wr_rx_gain_mem
42041b84 T set_rx_gain_param
42041cf6 T set_rx_gain_table
42041f92 T get_phy_version_str
42041fd6 T get_iq_value
4204201a T get_bias_ref_code
420420a0 T phy_get_vdd33
4204214a T bt_chan_pwr_interp
4204219a T rom1_get_rate_fcc_index
42042218 T rom1_get_chan_target_power
420422c2 T rom2_get_tx_gain_value1
4204230a T rom1_bt_get_tx_gain_new
42042438 T rom1_wifi_get_tx_gain
4204254e T ram1_wifi_set_tx_gain
42042620 T rom1_bt_set_tx_gain
42042696 T bt_tx_gain_init
420426b8 T txcal_gain_check
420427ba T txiq_set_reg
42042808 T rxiq_set_reg
42042878 T start_tx_tone_step
42042972 T stop_tx_tone
420429ec T rom1_set_noise_floor
42042a08 T phy_freq_correct
42042b0e T force_txrx_off
42042b80 T rxiq_get_mis
42042cc8 T rxiq_cover_mg_mp
42042dde T rfcal_rxiq
42042e46 T get_rfcal_rxiq_data
42042f78 T pbus_rx_dco_cal
42043308 T rxdc_est_min_new
4204338c T pbus_rx_dco_cal_1step_new
420437a8 T set_rx_gain_cal_iq
42043aa2 T rx_chan_dc_sort
42043ba6 T set_rx_gain_cal_dc
42043ed6 T phy_i2c_init2
42044224 T phy_get_i2c_data
4204426e T bias_reg_set
42044302 T i2c_bbpll_set
420443fa T txdc_cal_v70
420445e8 T bt_txdc_cal
420446c6 T txdc_cal_init
420447c8 T txiq_get_mis_pwr
4204486c T txiq_cover
420449de T get_power_atten
42044b04 T rfcal_txiq
42044c62 T bt_txiq_cal
42044d48 T txiq_cal_init
42044dd0 T pwdet_ref_code
42044e40 T pwdet_code_cal
42044e7c T rfcal_txcap
42044fd0 T tx_cap_init
420450ea T rfcal_pwrctrl
420452ca T tx_pwctrl_init_cal
4204544a T tx_pwctrl_init
420454c6 T bt_tx_pwctrl_init
420456a6 T bt_txpwr_freq
42045742 T bt_bb_filter_sel
42045750 T bt_bb_v2_recorrect
420457ee T bt_bb_corr_set
4204587e T bt_bb_dpo_set
420458e4 T bt_bb_restart_set
42045a00 T bt_bb_target_set
42045b6c T bt_bb_detect_set
42045be8 T bt_agc_gain_max
42045c3a T bt_bb_gain_set
42045d68 T bt_bb_v2_rx_rssi_thresh
42045dd0 T bt_bb_v2_rx_set
42045e8c T bt_bb_v2_tx_set
42045eea T bt_bb_v2_version
42045f0c T bt_bb_tx_cca_set
4204605a T bt_bb_v2_init_cmplx
420460ca T coex_pti_v2
42046196 T bt_bb_set_rx_sense
42046212 T bt_bb_set_max_gain
4204622a t lib_printf
420462b6 T phy_printf
420462e0 t btdm_funcs_table_destroy
4204633c t btdm_controller_deinit_internal
420464de T btdm_lpclk_select_src
42046510 T btdm_lpclk_set_div
42046538 T btdm_wakeup_request
4204659e T btdm_set_cca_sw_intr
420465be T r_btdm_config_cca_sw
42046618 T btdm_power_state_active
42046620 T btdm_controller_get_mode
4204663a T btdm_controller_get_compile_version
42046644 T btdm_controller_enable_sleep
42046680 T btdm_controller_get_sleep_mode
4204669a T esp_ble_disable_adv_delay
420466a2 T esp_ble_switch_phy_coded
420466aa T esp_ble_dis_privacy_err_report
420466b2 T esp_ble_enable_scan_forever
420466ba T ble_dtm_funcs_reset
420466dc T ble_scan_funcs_reset
4204678c T ble_42_adv_funcs_reset
42046826 T ble_init_funcs_reset
4204683c T ble_con_funcs_reset
420468e2 T ble_ext_adv_funcs_reset
4204695c T ble_ext_scan_funcs_reset
4204699a T ble_base_funcs_reset
42046ac4 T ble_enc_funcs_reset
42046b28 T btdm_in_wakeup_requesting_set
42046b62 T rw_schedule
42046c14 T rw_em_show
42046eda T btdm_rom_ref_init
42046f84 T rw_pre_main
42047078 T btdm_controller_on_reset
420470b4 T rw_stop
42047104 T btdm_controller_enable
42047156 T btdm_controller_disable
42047188 T btdm_controller_init
42047878 T btdm_controller_deinit
420478c8 T r_ble_util_buf_init
42047a5e T ble_util_buf_reset
42047ad4 T r_rf_rw_v9_le_init
42047cc2 T rw_rf_le_exit_test_mode
42047d5e T rw_rf_le_enter_test_mode
42047dfa T coex_schm_wakeup_flag_get
42047e04 T coex_schm_process_in_active
42047ee2 T coex_schm_process
42047f1c T r_emi_em_base_deinit
42048030 T r_emi_em_base_init
4204862e T r_emi_init
42048652 T r_emi_deinit
42048676 T emi_reset_em_mapping_by_offset
42048816 t hci_vendor_ble_ext_cmd_upk
4204886a t hci_vendor_ble_ext_cmd_cmp_evt_pk
4204886e T r_hci_register_vendor_desc_tab_hack
42048884 T btdm_hli_funcs_register
4204891a T btdm_hli_get_funcs
42048920 T btdm_hli_get_null_funcs
42048926 T r_intc_init
42048a0a T r_intc_deinit
42048a50 T r_intc_enable
42048aa8 T r_intc_disable
42048b00 T r_ke_task_handler_get_overwrite
42048bac T r_ke_task_handler_pre
42048bce T r_ke_task_handler_end
42048bd0 T r_ke_task_schedule_hack
42048d22 T r_llc_init
42048dec T r_llc_start_eco_hack
42048e58 T r_llc_loc_ch_map_proc_continue_hack
42049022 T ll_channel_map_ind_handler_hack
42049172 T hci_le_con_upd_cmd_pre_handler
420491e6 T ll_connection_param_rsp_param_handler_pre
42049236 T ll_connection_param_req_handler_pre
42049290 T lld_con_estab_ind_handler_hack
420493a2 T r_llc_pref_param_compute_eco
42049422 T r_llc_loc_con_upd_proc_continue_hack
420497b4 T r_llc_rem_con_upd_proc_continue_hack
42049aac T r_llc_hci_con_upd_info_send_eco
42049b2c T ll_connection_update_ind_handler_hack
42049d40 T hci_le_set_data_len_cmd_pre_handler
42049d9a T r_llc_rem_encrypt_proc_continue_eco
42049f46 T lld_acl_rx_ind_handler_hack
4204a0ae T r_llc_hci_command_handler_pre
4204a0d2 T r_llc_hci_command_handler_search
4204a108 T r_llc_hci_command_handler_get
4204a11a T r_llc_hci_command_handler_hack
4204a196 T r_llc_le_ping_restart_hack
4204a214 t ll_reject_ind_handler
4204a252 t ll_reject_ext_ind_handler
4204a290 t ll_unknown_rsp_handler
4204a2b0 T llc_llcp_phy_update_ind_ack
4204a2e0 T llc_llcp_conn_update_ind_ack
4204a310 T r_llc_llcp_pdu_handler_pre
4204a32c T r_llc_llcp_pdu_handler_end
4204a32e T r_llc_llcp_pdu_handler_get_overwrite
4204a382 T r_lld_llcp_rx_ind_handler_hack
4204a63e T r_llc_llcp_channel_map_ind_ack
4204a66e T r_llc_llcp_send_eco
4204a718 T r_llc_llcp_tx_check_hack
4204a89e T r_llc_rem_phy_upd_proc_continue_eco
4204a916 T r_llc_loc_phy_upd_proc_continue_hack
4204ae58 T f_ll_phy_update_ind_handler
4204af8a T ll_phy_update_ind_handler_hack
4204afc6 t lld_rpa_res
4204b012 t lld_peer_rpa_res
4204b08a T r_lld_core_init
4204b550 T r_lld_env_init
4204b5dc T r_lld_env_deinit
4204b662 T r_lld_deinit
4204b690 T lld_ral_valid_count
4204b716 T lld_wl_search
4204b7d6 T r_lld_res_list_clear_hack
4204b85e T r_lld_res_list_rem_hack
4204b9ee T lld_rpa_res_list_init
4204ba04 T r_lld_init
4204bc6c T lld_priv_rpa_res
4204be80 T lld_peer_rpa_to_id
4204bf66 T lld_wl_rpa_res
4204bffe T lld_wl_res_rem
4204c050 T lld_rpa_renew_start
4204c0da T r_lld_res_list_priv_mode_update_hack
4204c162 T r_lld_res_list_peer_update_hack
4204c166 T ble_ext_config_init
4204c17c T r_lld_adv_start_hook
4204c386 T r_lld_adv_start_update_filter_policy_hack
4204c55a T r_lld_adv_start_schedule_asap_hack
4204c58e T r_lld_adv_start_eco
4204c614 T r_lld_adv_adv_data_update_hack
4204c6e4 T r_lld_adv_scan_rsp_data_update_hack
4204c7b4 T lld_con_llcp_proc_type_get
4204c7e0 T r_lld_con_update_last_clock
4204c812 T r_lld_con_start_hook
4204c842 T r_lld_con_stop_hack
4204c902 T r_lld_con_start_eco
4204c9d0 T r_lld_init_start_hook
4204cadc T r_lld_init_start_hack
4204cb3e T r_lld_per_adv_data_update_hack
4204cb9e T r_lld_scan_start_hook
4204cccc T coex_schm_ble_scan_stop
4204cd0c T r_lld_scan_start_eco
4204cecc T r_lld_sync_start_eco
4204cf56 T r_lld_test_stop_hack
4204d052 T llm_util_flush_list
4204d086 T llm_adv_is_in_duplicate_scan_duplicate_exceptional_list
4204d1c8 T r_llm_update_duplicate_scan_exceptional_list
4204d3e8 T llm_exception_list_init
4204d428 T r_llm_duplicate_list_clear
4204d45e T llm_duplicate_list_init
4204d530 T r_llm_le_features_get_hack
4204d560 T r_llm_env_init
4204d620 T r_llm_env_deinit
4204d6bc T r_llm_init
4204d984 T r_llm_deinit
4204d99a T r_llm_get_preferred_phys
4204d9b8 T llm_rpa_renew_to_handler_hack
4204da08 T llm_rpa_renew_timer_start
4204da52 T r_llm_ch_map_update_hack
4204da98 T llm_csa_set
4204daae T llm_csa_get
4204dab8 T hci_le_rd_adv_ch_tx_pw_cmd_handler
4204db32 T hci_le_set_adv_param_cmd_handler
4204ddf8 T hci_le_set_adv_data_cmd_handler
4204df2c T hci_le_set_scan_rsp_data_cmd_handler
4204e060 T hci_le_set_adv_en_cmd_handler
4204e380 T f_hci_le_set_ext_adv_param_cmd_handler
4204e748 T hci_le_set_ext_adv_param_cmd_handler
4204e7c8 T f_hci_le_set_adv_set_rand_addr_cmd_handler
4204e8ca T hci_le_set_adv_set_rand_addr_cmd_handler
4204e918 T f_hci_le_set_ext_adv_data_cmd_handler
4204ecb8 T hci_le_set_ext_adv_data_cmd_handler
4204ed06 T f_hci_le_set_ext_scan_rsp_data_cmd_handler
4204f036 T hci_le_set_ext_scan_rsp_data_cmd_handler
4204f084 T f_hci_le_set_ext_adv_en_cmd_handler
4204f766 T hci_le_set_ext_adv_en_cmd_handler
4204f7ca T f_hci_le_set_per_adv_param_cmd_handler
4204f99a T hci_le_set_per_adv_param_cmd_handler
4204f9e8 T f_hci_le_set_per_adv_data_cmd_handler
4204fc6e T hci_le_set_per_adv_data_cmd_handler
4204fcbc T f_hci_le_set_per_adv_en_cmd_handler
4204ff66 T hci_le_set_per_adv_en_cmd_handler
4204ffb4 T f_hci_le_rd_max_adv_data_len_cmd_handler
42050010 T hci_le_rd_max_adv_data_len_cmd_handler
4205007a T f_hci_le_rd_nb_supp_adv_sets_cmd_handler
42050132 T hci_le_rd_nb_supp_adv_sets_cmd_handler
4205019a T f_hci_le_rmv_adv_set_cmd_handler
42050268 T hci_le_rmv_adv_set_cmd_handler
420502b6 T f_hci_le_clear_adv_sets_cmd_handler
420503ac T hci_le_clear_adv_sets_cmd_handler
420503fa T llm_ext_adv_get_own_addr
42050434 T llm_clear_adv
420504c0 T adv_itf_version_is_legacy
420504d8 T lld_adv_end_ind_handler_hack
42050d32 T r_llm_adv_set_release_hack
42050d6c t llm_is_non_con_legacy_act_ongoing_check
42050df4 t hci_rd_local_ver_info_cmd_handler
42050e50 t hci_set_evt_mask_cmd_handler
42050e84 t hci_set_evt_mask_page_2_cmd_handler
42050eb8 t hci_set_ctrl_to_host_flow_ctrl_cmd_handler
42050ef8 t hci_host_buf_size_cmd_handler
42050f32 t hci_host_nb_cmp_pkts_cmd_handler
42050fdc t hci_le_rd_buff_size_cmd_handler
42051024 t hci_le_rd_wl_size_cmd_handler
42051062 t hci_le_rd_rslv_list_size_cmd_handler
420510a0 t hci_le_add_dev_to_rslv_list_cmd_handler
4205114c t hci_le_set_rslv_priv_addr_to_cmd_handler
420511e2 t hci_le_set_addr_resol_en_cmd_handler
42051238 t hci_le_rd_peer_rslv_addr_cmd_handler
420512a4 t hci_le_rd_loc_rslv_addr_cmd_handler
42051310 t hci_le_rand_cmd_handler
420513a2 t hci_le_rd_tx_pwr_cmd_handler
42051426 t hci_le_rd_rf_path_comp_cmd_handler
4205149a t hci_le_wr_rf_path_comp_cmd_handler
42051536 t hci_le_set_priv_mode_cmd_handler
420515a8 t hci_le_rd_suggted_dft_data_len_cmd_handler
420515fc t hci_le_wr_suggted_dft_data_len_cmd_handler
4205165a t hci_le_rd_max_data_len_cmd_handler
420516ac t hci_le_set_dft_phy_cmd_handler
42051732 t hci_le_rd_supp_states_cmd_handler
42051788 t hci_le_set_host_ch_class_cmd_handler
42051842 t hci_le_set_rand_addr_cmd_handler
420518a4 t hci_le_rd_local_supp_feats_cmd_handler
42051904 t hci_le_set_evt_mask_cmd_handler
42051954 t hci_rd_bd_addr_cmd_handler
420519aa t hci_le_clear_rslv_list_cmd_handler
42051a1c t hci_le_rmv_dev_from_rslv_list_cmd_handler
42051aa6 t hci_le_add_dev_to_wlst_cmd_handler
42051bb6 t hci_le_rmv_dev_from_wlst_cmd_handler
42051c8c t hci_le_clear_wlst_cmd_handler
42051d2e t hci_rd_local_supp_feats_cmd_handler
42051d84 t hci_rd_local_supp_cmds_cmd_handler
42051dec t hci_reset_cmd_handler
42051e10 t hci_le_enh_rx_test_cmd_handler.part.0
42051e10 t hci_le_enh_tx_test_cmd_handler.part.0
42051e10 t hci_le_rx_test_cmd_handler.part.0
42051e10 t hci_le_tx_test_cmd_handler.part.0
42051e2c T f_hci_le_enc_cmd_handler
